stdout: else_statement -> BlockStatement
using GPU
p
path org.mockito.internal.creation.bytebuddy.ByteBuddyMockMaker
createMock
Position(line=24, column=12)
FOUND IT!
path org.mockito.internal.creation.bytebuddy.ByteBuddyMockMaker
createMock
Position(line=24, column=12)
FOUND IT!
path org.mockito.internal.creation.bytebuddy.ByteBuddyMockMaker
createMock
Position(line=24, column=12)
FOUND IT!
path org.mockito.internal.creation.bytebuddy.ByteBuddyMockMaker
createMock
Position(line=24, column=12)
FOUND IT!
path org.mockito.internal.creation.bytebuddy.ByteBuddyMockMaker
createMock
Position(line=24, column=12)
FOUND IT!
path org.mockito.internal.creation.bytebuddy.ByteBuddyMockMaker
createMock
Position(line=24, column=12)
FOUND IT!
path org.mockito.internal.creation.bytebuddy.ByteBuddyMockMaker
createMock
Position(line=24, column=12)
FOUND IT!
path org.mockito.internal.creation.bytebuddy.ByteBuddyMockMaker
createMock
Position(line=24, column=12)
FOUND IT!
path org.mockito.internal.creation.bytebuddy.ByteBuddyMockMaker
createMock
Position(line=24, column=12)
FOUND IT!
path org.mockito.internal.creation.bytebuddy.ByteBuddyMockMaker
createMock
Position(line=24, column=12)
FOUND IT!
path org.mockito.internal.creation.bytebuddy.ByteBuddyMockMaker
createMock
Position(line=24, column=12)
FOUND IT!
[{'bugid': 'Mockito-20', 'treeroot': <Searchnode.Node object at 0x7f95ad72b9d0>, 'troot': <Searchnode.Node object at 0x7f95ad72b9d0>, 'oldcode': '            mockInstance = classInstantiator.instantiate(mockedProxyType);', 'filepath': 'buggy/Mockito-20/src/org/mockito/internal/creation/bytebuddy/ByteBuddyMockMaker.java', 'subroot': <Searchnode.Node object at 0x7f95ad73bad0>, 'vardic': {'createMock_ter': 'meth0', 'settings_ter': 'par0', 'handler_ter': 'par1', 'mockedProxyType_ter': 'loc0', 'mockInstance_ter': 'loc1', 'mockAccess_ter': 'loc2'}, 'typedic': {'settings_ter': 'MockCreationSettings', 'handler_ter': 'MockHandler', 'mockedProxyType_ter': 'Class', 'mockInstance_ter': 'T', 'mockAccess_ter': 'MockMethodInterceptor'}, 'idss': 'Mockito-20', 'classname': 'org.mockito.internal.creation.bytebuddy.ByteBuddyMockMaker', 'precode': 'package org.mockito.internal.creation.bytebuddy;\n\nimport static org.mockito.internal.util.StringJoiner.join;\nimport java.lang.reflect.Constructor;\nimport org.mockito.exceptions.base.MockitoException;\nimport org.mockito.internal.InternalMockHandler;\nimport org.mockito.internal.configuration.GlobalConfiguration;\nimport org.mockito.internal.creation.instance.*;\nimport org.mockito.invocation.MockHandler;\nimport org.mockito.mock.MockCreationSettings;\nimport org.mockito.mock.SerializableMode;\nimport org.mockito.plugins.MockMaker;\n\npublic class ByteBuddyMockMaker implements MockMaker {\n\n    private final ClassInstantiator classInstantiator;\n    private final CachingMockBytecodeGenerator cachingMockBytecodeGenerator;\n\n    public ByteBuddyMockMaker() {\n        classInstantiator = initializeClassInstantiator();\n        cachingMockBytecodeGenerator = new CachingMockBytecodeGenerator();\n    }\n\n    public <T> T createMock(MockCreationSettings<T> settings, MockHandler handler) {\n        if (settings.getSerializableMode() == SerializableMode.ACROSS_CLASSLOADERS) {\n            throw new MockitoException("Serialization across classloaders not yet supported with ByteBuddyMockMaker");\n        }\n        Class<? extends T> mockedProxyType = cachingMockBytecodeGenerator.get(\n                settings.getTypeToMock(),\n                settings.getExtraInterfaces()\n        );\n        T mockInstance = null;\n        try {', 'aftercode': '            MockMethodInterceptor.MockAccess mockAccess = (MockMethodInterceptor.MockAccess) mockInstance;\n            mockAccess.setMockitoInterceptor(new MockMethodInterceptor(asInternalMockHandler(handler), settings));\n\n            return ensureMockIsAssignableToMockedType(settings, mockInstance);\n        } catch (ClassCastException cce) {\n            throw new MockitoException(join(\n                    "ClassCastException occurred while creating the mockito mock :",\n                    "  class to mock : " + describeClass(mockedProxyType),\n                    "  created class : " + describeClass(settings.getTypeToMock()),\n                    "  proxy instance class : " + describeClass(mockInstance),\n                    "  instance creation by : " + classInstantiator.getClass().getSimpleName(),\n                    "",\n                    "You might experience classloading issues, please ask the mockito mailing-list.",\n                    ""\n            ),cce);\n        } catch (org.mockito.internal.creation.instance.InstantiationException e) {\n            throw new MockitoException("Unable to create mock instance of type \'" + mockedProxyType.getSuperclass().getSimpleName() + "\'", e);\n        }\n    }\n\n    private <T> T ensureMockIsAssignableToMockedType(MockCreationSettings<T> settings, T mock) {\n        // Force explicit cast to mocked type here, instead of\n        // relying on the JVM to implicitly cast on the client call site.\n        // This allows us to catch the ClassCastException earlier\n        Class<T> typeToMock = settings.getTypeToMock();\n        return typeToMock.cast(mock);\n    }\n\n    private static String describeClass(Class type) {\n        return type == null ? "null" : "\'" + type.getCanonicalName() + "\', loaded by classloader : \'" + type.getClassLoader() + "\'";\n    }\n\n    private static String describeClass(Object instance) {\n        return instance == null ? "null" : describeClass(instance.getClass());\n    }\n\n    public MockHandler getHandler(Object mock) {\n        if (!(mock instanceof MockMethodInterceptor.MockAccess)) {\n            return null;\n        }\n        return ((MockMethodInterceptor.MockAccess) mock).getMockitoInterceptor().getMockHandler();\n    }\n\n    public void resetMock(Object mock, MockHandler newHandler, MockCreationSettings settings) {\n        ((MockMethodInterceptor.MockAccess) mock).setMockitoInterceptor(\n                new MockMethodInterceptor(asInternalMockHandler(newHandler), settings)\n        );\n    }\n\n    private static ClassInstantiator initializeClassInstantiator() {\n        try {\n            Class<?> objenesisClassLoader = Class.forName("org.mockito.internal.creation.bytebuddy.ClassInstantiator$UsingObjenesis");\n            Constructor<?> usingClassCacheConstructor = objenesisClassLoader.getDeclaredConstructor(boolean.class);\n            return ClassInstantiator.class.cast(usingClassCacheConstructor.newInstance(new GlobalConfiguration().enableClassCache()));\n        } catch (Throwable throwable) {\n            // MockitoException cannot be used at this point as we are early in the classloading chain and necessary dependencies may not yet be loadable by the classloader\n            throw new IllegalStateException(join(\n                    "Mockito could not create mock: Objenesis is missing on the classpath.",\n                    "Please add Objenesis on the classpath.",\n                    ""\n            ), throwable);\n        }\n    }\n\n    private static InternalMockHandler asInternalMockHandler(MockHandler handler) {\n        if (!(handler instanceof InternalMockHandler)) {\n            throw new MockitoException(join(\n                    "At the moment you cannot provide own implementations of MockHandler.",\n                    "Please see the javadocs for the MockMaker interface.",\n                    ""\n            ));\n        }\n        return (InternalMockHandler) handler;\n    }\n}', 'tree': 'MethodDeclaration modifiers public_ter ^ ^ type_parameters TypeParameter name T_ter ^ ^ ^ ^ return_type ReferenceType name T_ter ^ ^ ^ ^ name meth0 ^ ^ parameters FormalParameter type ReferenceType name MockCreationSettings_ter ^ ^ arguments TypeArgument type ReferenceType name T_ter ^ ^ ^ ^ ^ ^ ^ ^ name par0 ^ ^ ^ FormalParameter type ReferenceType name MockHandler_ter ^ ^ ^ ^ name par1 ^ ^ ^ ^ body IfStatement condition BinaryOperation operator ==_ter ^ ^ operandl MethodInvocation qualifier par0 ^ ^ member getSerializableMode_ter ^ ^ ^ ^ operandr MemberReference qualifier SerializableMode_ter ^ ^ member ACROSS_CLASSLOADERS_ter ^ ^ ^ ^ ^ ^ then_statement BlockStatement statements ThrowStatement expression ClassCreator type ReferenceType name MockitoException_ter ^ ^ ^ ^ arguments Literal value <string>_ter ^ ^ ^ ^ ^ ^ ^ ^ ^ ^ ^ LocalVariableDeclaration type ReferenceType name Class_ter ^ ^ arguments TypeArgument type ReferenceType name T_ter ^ ^ ^ ^ pattern_type extends_ter ^ ^ ^ ^ ^ ^ declarators VariableDeclarator name loc0 ^ ^ initializer MethodInvocation qualifier cachingMockBytecodeGenerator_ter ^ ^ arguments MethodInvocation qualifier par0 ^ ^ member getTypeToMock_ter ^ ^ ^ MethodInvocation qualifier par0 ^ ^ member getExtraInterfaces_ter ^ ^ ^ ^ member get_ter ^ ^ ^ ^ ^ ^ ^ LocalVariableDeclaration type ReferenceType name T_ter ^ ^ ^ ^ declarators VariableDeclarator name loc1 ^ ^ initializer Literal value null_ter ^ ^ ^ ^ ^ ^ ^ TryStatement block StatementExpression expression Assignment expressionl MemberReference member loc1 ^ ^ ^ ^ value MethodInvocation qualifier classInstantiator_ter ^ ^ arguments MemberReference member loc0 ^ ^ ^ ^ member instantiate_ter ^ ^ ^ ^ type =_ter ^ ^ ^ ^ ^ LocalVariableDeclaration type ReferenceType name MockMethodInterceptor_ter ^ ^ sub_type ReferenceType name MockAccess_ter ^ ^ ^ ^ ^ ^ declarators VariableDeclarator name loc2 ^ ^ initializer Cast type ReferenceType name MockMethodInterceptor_ter ^ ^ sub_type ReferenceType name MockAccess_ter ^ ^ ^ ^ ^ ^ expression MemberReference member loc1 ^ ^ ^ ^ ^ ^ ^ ^ ^ StatementExpression expression MethodInvocation qualifier loc2 ^ ^ arguments ClassCreator type ReferenceType name MockMethodInterceptor_ter ^ ^ ^ ^ arguments MethodInvocation arguments MemberReference member par1 ^ ^ ^ ^ member asInternalMockHandler_ter ^ ^ ^ MemberReference member par0 ^ ^ ^ ^ ^ ^ member setMockitoInterceptor_ter ^ ^ ^ ^ ^ ReturnStatement expression MethodInvocation arguments MemberReference member par0 ^ ^ ^ MemberReference member loc1 ^ ^ ^ ^ member ensureMockIsAssignableToMockedType_ter ^ ^ ^ ^ ^ ^ catches CatchClause parameter CatchClauseParameter types ClassCastException_ter ^ ^ name cce_ter ^ ^ ^ ^ block ThrowStatement expression ClassCreator type ReferenceType name MockitoException_ter ^ ^ ^ ^ arguments MethodInvocation arguments Literal value <string>_ter ^ ^ ^ BinaryOperation operator +_ter ^ ^ operandl Literal value <string>_ter ^ ^ ^ ^ operandr MethodInvocation arguments MemberReference member loc0 ^ ^ ^ ^ member describeClass_ter ^ ^ ^ ^ ^ BinaryOperation operator +_ter ^ ^ operandl Literal value <string>_ter ^ ^ ^ ^ operandr MethodInvocation arguments MethodInvocation qualifier par0 ^ ^ member getTypeToMock_ter ^ ^ ^ ^ member describeClass_ter ^ ^ ^ ^ ^ BinaryOperation operator +_ter ^ ^ operandl Literal value <string>_ter ^ ^ ^ ^ operandr MethodInvocation arguments MemberReference member loc1 ^ ^ ^ ^ member describeClass_ter ^ ^ ^ ^ ^ BinaryOperation operator +_ter ^ ^ operandl Literal value <string>_ter ^ ^ ^ ^ operandr MethodInvocation qualifier classInstantiator_ter ^ ^ selectors MethodInvocation member getSimpleName_ter ^ ^ ^ ^ member getClass_ter ^ ^ ^ ^ ^ Literal value <string>_ter ^ ^ ^ Literal value <string>_ter ^ ^ ^ Literal value <string>_ter ^ ^ ^ ^ member join_ter ^ ^ ^ MemberReference member cce_ter ^ ^ ^ ^ ^ ^ ^ ^ ^ CatchClause parameter CatchClauseParameter types org.mockito.internal.creation.instance.InstantiationException_ter ^ ^ name e_ter ^ ^ ^ ^ block ThrowStatement expression ClassCreator type ReferenceType name MockitoException_ter ^ ^ ^ ^ arguments BinaryOperation operator +_ter ^ ^ operandl BinaryOperation operator +_ter ^ ^ operandl Literal value <string>_ter ^ ^ ^ ^ operandr MethodInvocation qualifier loc0 ^ ^ selectors MethodInvocation member getSimpleName_ter ^ ^ ^ ^ member getSuperclass_ter ^ ^ ^ ^ ^ ^ operandr Literal value <string>_ter ^ ^ ^ ^ ^ MemberReference member e_ter ^ ^ ^ ^ ^ ^ ^ ^ ^ ^ ^ ^ ^ ', 'prob': [2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2], 'mode': 0, 'line': 34, 'isa': False, 'fl_score': 1}]
before@0 batch0 x: 0: root ^  ; []
copynode -1.689608097076416:  root modified ^ member-member instantiate_ter ^ ^  unknown ^ ^ ^ ; ['root -> modified', 'copy-member', 'start -> unknown']
copynode -1.8358749449253082:  root add ^ IfStatement condition ^ ^ ^ ; ['root -> add', 'root -> IfStatement', 'IfStatement -> condition']
copynode -2.602810263633728:  root add ^ StatementExpression expression ^ ^ ^ ; ['root -> add', 'root -> StatementExpression', 'StatementExpression -> expression']
copynode -2.813936233520508:  root modified ^ MemberReference-MemberReference member loc0 ^ ^ ^  member ^ ^ ^ ; ['root -> modified', 'copy-MemberReference', 'MemberReference -> member']
copynode -4.8276519775390625:  root modified ^ MemberReference-MemberReference member loc1 ^ ^ ^  member ^ ^ ^ ; ['root -> modified', 'copy-MemberReference', 'MemberReference -> member']
copynode -2.813936233520508:  root modified ^ MemberReference-MemberReference member loc0 ^ ^ ^  qualifier ^ member ^ ^ ^ ; ['root -> modified', 'copy-MemberReference', 'MemberReference -> qualifier member']
copynode -1.1467215418815613:  root modified ^ StatementExpression expression MethodInvocation qualifier loc2 ^ ^ arguments ClassCreator type ReferenceType name MockMethodInterceptor_ter ^ ^ ^ ^ arguments MethodInvocation arguments MemberReference member par1 ^ ^ ^ ^ member asInternalMockHandler_ter ^ ^ ^ MemberReference member par0 ^ ^ ^ ^ ^ ^ member setMockitoInterceptor_ter ^ ^ ^ ^ ^ ^ ; ['root -> modified', 'root -> StatementExpression', 'copy-StatementExpression']
copynode -5.3315300941467285:  root add ^ ReturnStatement expression ^ ^ ^ ; ['root -> add', 'root -> ReturnStatement', 'ReturnStatement -> expression']
copynode -5.883890628814697:  root modified ^ IfStatement condition ^ ^ ^ ; ['root -> modified', 'root -> IfStatement', 'IfStatement -> condition']
copynode -1.7213282585144043:  root modified ^ qualifier-qualifier classInstantiator_ter ^ ^  par0 ^ ^ ^ ; ['root -> modified', 'copy-qualifier', 'qualifier -> par0']
copynode -1.689608097076416:  root modified ^ member-member instantiate_ter ^ ^  meth0 ^ ^ ^ ; ['root -> modified', 'copy-member', 'member -> meth0']
copynode -6.164673328399658:  root add ^ ReturnStatement_ter ^ ^ ; ['root -> add', 'root -> ReturnStatement_ter', 'root -> End']
copynode -2.602810263633728:  root add ^ StatementExpression expression MethodInvocation qualifier loc2 ^ ^ arguments ClassCreator type ReferenceType name MockMethodInterceptor_ter ^ ^ ^ ^ arguments MethodInvocation arguments MemberReference member par1 ^ ^ ^ ^ member asInternalMockHandler_ter ^ ^ ^ MemberReference member par0 ^ ^ ^ ^ ^ ^ member setMockitoInterceptor_ter ^ ^ ^ ^ ^ ^ ; ['root -> add', 'root -> StatementExpression', 'copy-StatementExpression']
copynode -1.689608097076416:  root modified ^ member-member instantiate_ter ^ ^  get_ter ^ ^ ^ ; ['root -> modified', 'copy-member', 'copy-member']
copynode -1.7213282585144043:  root modified ^ qualifier-qualifier classInstantiator_ter ^ ^  loc0 ^ ^ ^ ; ['root -> modified', 'copy-qualifier', 'qualifier -> loc0']
copynode -1.689608097076416:  root modified ^ member-member instantiate_ter ^ ^  setMockitoInterceptor_ter ^ ^ ^ ; ['root -> modified', 'copy-member', 'copy-member']
copynode -5.3315300941467285:  root add ^ ReturnStatement expression MethodInvocation arguments MemberReference member par0 ^ ^ ^ MemberReference member loc1 ^ ^ ^ ^ member ensureMockIsAssignableToMockedType_ter ^ ^ ^ ^ ^ ^ ; ['root -> add', 'root -> ReturnStatement', 'copy-ReturnStatement']
copynode -1.689608097076416:  root modified ^ member-member instantiate_ter ^ ^  ensureMockIsAssignableToMockedType_ter ^ ^ ^ ; ['root -> modified', 'copy-member', 'copy-member']
copynode -6.109512805938721:  root add ^ LocalVariableDeclaration type ^ declarators ^ ^ ^ ; ['root -> add', 'root -> LocalVariableDeclaration', 'LocalVariableDeclaration -> type declarators']
copynode -1.7213282585144043:  root modified ^ qualifier-qualifier classInstantiator_ter ^ ^  cachingMockBytecodeGenerator_ter ^ ^ ^ ; ['root -> modified', 'copy-qualifier', 'copy-qualifier']
copynode -1.689608097076416:  root modified ^ member-member instantiate_ter ^ ^  join_ter ^ ^ ^ ; ['root -> modified', 'copy-member', 'copy-member']
copynode -1.689608097076416:  root modified ^ member-member instantiate_ter ^ ^  debug_ter ^ ^ ^ ; ['root -> modified', 'copy-member', 'member -> debug_ter']
copynode -2.813936233520508:  root modified ^ MemberReference-MemberReference member loc0 ^ ^ ^  prefix_operators ^ member ^ ^ ^ ; ['root -> modified', 'copy-MemberReference', 'MemberReference -> prefix_operators member']
copynode -1.689608097076416:  root modified ^ member-member instantiate_ter ^ ^  describeClass_ter ^ ^ ^ ; ['root -> modified', 'copy-member', 'copy-member']
copynode -1.689608097076416:  root modified ^ member-member instantiate_ter ^ ^  add_ter ^ ^ ^ ; ['root -> modified', 'copy-member', 'member -> add_ter']
copynode -1.689608097076416:  root modified ^ member-member instantiate_ter ^ ^  e_ter ^ ^ ^ ; ['root -> modified', 'copy-member', 'member -> e_ter']
copynode -1.7213282585144043:  root modified ^ qualifier-qualifier classInstantiator_ter ^ ^  LOG_ter ^ ^ ^ ; ['root -> modified', 'copy-qualifier', 'qualifier -> LOG_ter']
copynode -1.7213282585144043:  root modified ^ qualifier-qualifier classInstantiator_ter ^ ^  loc1 ^ ^ ^ ; ['root -> modified', 'copy-qualifier', 'qualifier -> loc1']
copynode -1.7213282585144043:  root modified ^ qualifier-qualifier classInstantiator_ter ^ ^  par1 ^ ^ ^ ; ['root -> modified', 'copy-qualifier', 'qualifier -> par1']
copynode -2.813936233520508:  root modified ^ MemberReference-MemberReference member loc0 ^ ^ ^  selectors ^ member ^ ^ ^ ; ['root -> modified', 'copy-MemberReference', 'MemberReference -> selectors member']
copynode -2.813936233520508:  root modified ^ MemberReference-MemberReference member loc0 ^ ^ ^  postfix_operators ^ member ^ ^ ^ ; ['root -> modified', 'copy-MemberReference', 'MemberReference -> postfix_operators member']
copynode -7.751118183135986:  root add ^ AssertStatement condition ^ ^ ^ ; ['root -> add', 'root -> AssertStatement', 'AssertStatement -> condition']
copynode -7.963974952697754:  root modified ^ ReturnStatement_ter ^ ^ ; ['root -> modified', 'root -> ReturnStatement_ter', 'root -> End']
copynode -4.8276519775390625:  root modified ^ MemberReference-MemberReference member loc1 ^ ^ ^  qualifier ^ member ^ ^ ^ ; ['root -> modified', 'copy-MemberReference', 'MemberReference -> qualifier member']
copynode -8.197422504425049:  root add ^ BreakStatement_ter ^ ^ ; ['root -> add', 'root -> BreakStatement_ter', 'root -> End']
copynode -6.109512805938721:  root add ^ LocalVariableDeclaration type ReferenceType name Class_ter ^ ^ arguments TypeArgument type ReferenceType name T_ter ^ ^ ^ ^ pattern_type extends_ter ^ ^ ^ ^ ^ ^ declarators VariableDeclarator name loc0 ^ ^ initializer MethodInvocation qualifier cachingMockBytecodeGenerator_ter ^ ^ arguments MethodInvocation qualifier par0 ^ ^ member getTypeToMock_ter ^ ^ ^ MethodInvocation qualifier par0 ^ ^ member getExtraInterfaces_ter ^ ^ ^ ^ member get_ter ^ ^ ^ ^ ^ ^ ^ ^ ; ['root -> add', 'root -> LocalVariableDeclaration', 'copy-LocalVariableDeclaration']
copynode -6.109512805938721:  root add ^ LocalVariableDeclaration type ReferenceType name T_ter ^ ^ ^ ^ declarators VariableDeclarator name loc1 ^ ^ initializer Literal value null_ter ^ ^ ^ ^ ^ ^ ^ ^ ; ['root -> add', 'root -> LocalVariableDeclaration', 'copy-LocalVariableDeclaration']
copynode -1.7213282585144043:  root modified ^ qualifier-qualifier classInstantiator_ter ^ ^  classInstantiator_ter ^ ^ ^ ; ['root -> modified', 'copy-qualifier', 'copy-qualifier']
copynode -6.991611957550049:  root add ^ control EnhancedForControl ^ ^ ^ ; ['root -> add', 'root -> control', 'control -> EnhancedForControl']
copynode -8.583715915679932:  root add ^ WhileStatement condition ^ ^ ^ ; ['root -> add', 'root -> WhileStatement', 'WhileStatement -> condition']
copynode -8.730011463165283:  root add ^ Statement_ter ^ ^ ; ['root -> add', 'root -> Statement_ter', 'root -> End']
copynode -4.8276519775390625:  root modified ^ MemberReference-MemberReference member loc1 ^ ^ ^  prefix_operators ^ member ^ ^ ^ ; ['root -> modified', 'copy-MemberReference', 'MemberReference -> prefix_operators member']
copynode -1.7213282585144043:  root modified ^ qualifier-qualifier classInstantiator_ter ^ ^  SerializableMode_ter ^ ^ ^ ; ['root -> modified', 'copy-qualifier', 'copy-qualifier']
copynode -6.109512805938721:  root add ^ LocalVariableDeclaration type ReferenceType name MockMethodInterceptor_ter ^ ^ sub_type ReferenceType name MockAccess_ter ^ ^ ^ ^ ^ ^ declarators VariableDeclarator name loc2 ^ ^ initializer Cast type ReferenceType name MockMethodInterceptor_ter ^ ^ sub_type ReferenceType name MockAccess_ter ^ ^ ^ ^ ^ ^ expression MemberReference member loc1 ^ ^ ^ ^ ^ ^ ^ ^ ^ ^ ; ['root -> add', 'root -> LocalVariableDeclaration', 'copy-LocalVariableDeclaration']
copynode -6.991611957550049:  root add ^ control par0 ^ ^ ^ ; ['root -> add', 'root -> control', 'copy-FormalParameter']
copynode -9.235086917877197:  root modified ^ ReturnStatement expression ^ ^ ^ ; ['root -> modified', 'root -> ReturnStatement', 'ReturnStatement -> expression']
copynode -1.7213282585144043:  root modified ^ qualifier-qualifier classInstantiator_ter ^ ^  Math_ter ^ ^ ^ ; ['root -> modified', 'copy-qualifier', 'qualifier -> Math_ter']
copynode -4.8276519775390625:  root modified ^ MemberReference-MemberReference member loc1 ^ ^ ^  postfix_operators ^ member ^ ^ ^ ; ['root -> modified', 'copy-MemberReference', 'MemberReference -> postfix_operators member']
copynode -8.809107333421707:  root ReturnStatement expression Literal ^ ^ ^ ^ ; ['root -> ReturnStatement', 'ReturnStatement -> expression', 'expression -> Literal']
copynode -6.991611957550049:  root add ^ control par1 ^ ^ ^ ; ['root -> add', 'root -> control', 'copy-FormalParameter']
copynode -8.809107333421707:  root ReturnStatement expression MemberReference ^ ^ ^ ^ ; ['root -> ReturnStatement', 'ReturnStatement -> expression', 'expression -> MemberReference']
copynode -4.8276519775390625:  root modified ^ MemberReference-MemberReference member loc1 ^ ^ ^  selectors ^ member ^ ^ ^ ; ['root -> modified', 'copy-MemberReference', 'MemberReference -> selectors member']
copynode -1.1467215418815613:  root modified ^ StatementExpression expression Assignment expressionl MemberReference member loc1 ^ ^ ^ ^ value MethodInvocation qualifier classInstantiator_ter ^ ^ arguments MemberReference member loc0 ^ ^ ^ ^ member instantiate_ter ^ ^ ^ ^ type =_ter ^ ^ ^ ^ ^ ^ ; ['root -> modified', 'root -> StatementExpression', 'copy-StatementExpression']
copynode -10.224323749542236:  root modified ^ LocalVariableDeclaration type ^ declarators ^ ^ ^ ; ['root -> modified', 'root -> LocalVariableDeclaration', 'LocalVariableDeclaration -> type declarators']
copynode -8.809107333421707:  root ReturnStatement expression MethodInvocation ^ ^ ^ ^ ; ['root -> ReturnStatement', 'ReturnStatement -> expression', 'expression -> MethodInvocation']
copynode -2.602810263633728:  root add ^ StatementExpression expression Assignment expressionl MemberReference member loc1 ^ ^ ^ ^ value MethodInvocation qualifier classInstantiator_ter ^ ^ arguments MemberReference member loc0 ^ ^ ^ ^ member instantiate_ter ^ ^ ^ ^ type =_ter ^ ^ ^ ^ ^ ^ ; ['root -> add', 'root -> StatementExpression', 'copy-StatementExpression']
copynode -10.075724635156803:  root IfStatement condition BinaryOperation ^ ^ ^ ^ ; ['root -> IfStatement', 'IfStatement -> condition', 'condition -> BinaryOperation']
copynode -6.164673328399658:  root add ^ ReturnStatement_ter ^ StatementExpression ^ ^ ; ['root -> add', 'root -> ReturnStatement_ter', 'root -> StatementExpression']
copynode -6.109512805938721:  root add ^ LocalVariableDeclaration modifiers ^ type ^ declarators ^ ^ ^ ; ['root -> add', 'root -> LocalVariableDeclaration', 'LocalVariableDeclaration -> modifiers type declarators']
copynode -6.164673328399658:  root add ^ ReturnStatement_ter ^ IfStatement ^ ^ ; ['root -> add', 'root -> ReturnStatement_ter', 'root -> IfStatement']
copynode -9.795253962278366:  root return_type ReferenceType name MockMethodInterceptor_ter ^ ^ sub_type ReferenceType name MockAccess_ter ^ ^ ^ ^ ^ ^ ^ ; ['root -> return_type', 'return_type -> ReferenceType', 'copy-ReferenceType']
copynode -10.075724635156803:  root IfStatement condition MethodInvocation ^ ^ ^ ^ ; ['root -> IfStatement', 'IfStatement -> condition', 'condition -> MethodInvocation']
copynode -11.128860473632812:  root ReturnStatement expression MethodInvocation arguments MemberReference member par0 ^ ^ ^ MemberReference member loc1 ^ ^ ^ ^ member ensureMockIsAssignableToMockedType_ter ^ ^ ^ ^ ^ ^ ; ['root -> ReturnStatement', 'copy-ReturnStatement', 'root -> End']
copynode -10.875154417008162:  root StatementExpression expression Assignment ^ ^ ^ ^ ; ['root -> StatementExpression', 'StatementExpression -> expression', 'expression -> Assignment']
copynode -6.991611957550049:  root add ^ control ForControl ^ ^ ^ ; ['root -> add', 'root -> control', 'control -> ForControl']
copynode -2.813936233520508:  root modified ^ MemberReference-MemberReference member loc0 ^ ^ ^  qualifier ^ selectors ^ member ^ ^ ^ ; ['root -> modified', 'copy-MemberReference', 'MemberReference -> qualifier selectors member']
copynode -2.813936233520508:  root modified ^ MemberReference-MemberReference member loc0 ^ ^ ^  prefix_operators ^ qualifier ^ member ^ ^ ^ ; ['root -> modified', 'copy-MemberReference', 'MemberReference -> prefix_operators qualifier member']
copynode -9.795253962278366:  root return_type ReferenceType name Class_ter ^ ^ arguments TypeArgument type ReferenceType name T_ter ^ ^ ^ ^ pattern_type extends_ter ^ ^ ^ ^ ^ ^ ^ ; ['root -> return_type', 'return_type -> ReferenceType', 'copy-ReferenceType']
copynode -10.77712695300579:  root parameters FormalParameter type ^ name ^ ^ ^ ^ ; ['root -> parameters', 'parameters -> FormalParameter', 'FormalParameter -> type name']
copynode -10.77712695300579:  root parameters FormalParameter modifiers ^ type ^ name ^ ^ ^ ^ ; ['root -> parameters', 'parameters -> FormalParameter', 'FormalParameter -> modifiers type name']
copynode -9.795253962278366:  root return_type ReferenceType name T_ter ^ ^ ^ ^ ^ ; ['root -> return_type', 'return_type -> ReferenceType', 'copy-ReferenceType']
copynode -10.875154417008162:  root StatementExpression expression MethodInvocation ^ ^ ^ ^ ; ['root -> StatementExpression', 'StatementExpression -> expression', 'expression -> MethodInvocation']
