stdout: else_statement -> BlockStatement
using GPU
p
path com.google.javascript.jscomp.Normalize
process
Position(line=119, column=10)
FOUND IT!
path com.google.javascript.jscomp.VarCheck
createSynthesizedExternVar
Position(line=205, column=11)
FOUND IT!
[{'bugid': 'Closure-79', 'treeroot': <Searchnode.Node object at 0x7fc59dde2850>, 'troot': <Searchnode.Node object at 0x7fc59dde2850>, 'oldcode': '    varsToDeclareInExterns.remove(varName);', 'filepath': 'buggy/Closure-79/src/com/google/javascript/jscomp/VarCheck.java', 'subroot': <Searchnode.Node object at 0x7fc59ddd3690>, 'vardic': {'createSynthesizedExternVar_ter': 'meth0', 'varName_ter': 'par0', 'nameNode_ter': 'loc0'}, 'typedic': {'varName_ter': 'String', 'nameNode_ter': 'Node'}, 'idss': 'Closure-79', 'classname': 'com.google.javascript.jscomp.VarCheck', 'precode': '/*\n * Copyright 2004 The Closure Compiler Authors.\n *\n * Licensed under the Apache License, Version 2.0 (the "License");\n * you may not use this file except in compliance with the License.\n * You may obtain a copy of the License at\n *\n *     http://www.apache.org/licenses/LICENSE-2.0\n *\n * Unless required by applicable law or agreed to in writing, software\n * distributed under the License is distributed on an "AS IS" BASIS,\n * WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.\n * See the License for the specific language governing permissions and\n * limitations under the License.\n */\n\npackage com.google.javascript.jscomp;\n\nimport com.google.common.base.Preconditions;\nimport com.google.common.collect.Lists;\nimport com.google.common.collect.Sets;\nimport com.google.javascript.jscomp.NodeTraversal.AbstractPostOrderCallback;\nimport com.google.javascript.rhino.Node;\nimport com.google.javascript.rhino.Token;\n\nimport java.util.Set;\n\n/**\n * Checks that all variables are declared, that file-private variables are\n * accessed only in the file that declares them, and that any var references\n * that cross module boundaries respect declared module dependencies.\n *\n */\nclass VarCheck extends AbstractPostOrderCallback implements CompilerPass {\n\n  static final DiagnosticType UNDEFINED_VAR_ERROR = DiagnosticType.error(\n      "JSC_UNDEFINED_VARIABLE",\n      "variable {0} is undefined");\n\n  static final DiagnosticType VIOLATED_MODULE_DEP_ERROR = DiagnosticType.error(\n      "JSC_VIOLATED_MODULE_DEPENDENCY",\n      "module {0} cannot reference {2}, defined in " +\n      "module {1}, since {1} loads after {0}");\n\n  static final DiagnosticType MISSING_MODULE_DEP_ERROR = DiagnosticType.warning(\n      "JSC_MISSING_MODULE_DEPENDENCY",\n      "missing module dependency; module {0} should depend " +\n      "on module {1} because it references {2}");\n\n  static final DiagnosticType STRICT_MODULE_DEP_ERROR = DiagnosticType.disabled(\n      "JSC_STRICT_MODULE_DEPENDENCY",\n      "module {0} cannot reference {2}, defined in " +\n      "module {1}");\n\n  static final DiagnosticType NAME_REFERENCE_IN_EXTERNS_ERROR =\n    DiagnosticType.warning(\n      "JSC_NAME_REFERENCE_IN_EXTERNS",\n      "accessing name {0} in externs has no effect");\n\n  static final DiagnosticType UNDEFINED_EXTERN_VAR_ERROR =\n    DiagnosticType.warning(\n      "JSC_UNDEFINED_EXTERN_VAR_ERROR",\n      "name {0} is not undefined in the externs.");\n\n  static final DiagnosticType INVALID_FUNCTION_DECL =\n    DiagnosticType.error("JSC_INVALID_FUNCTION_DECL",\n        "Syntax error: function declaration must have a name");\n\n  private CompilerInput synthesizedExternsInput = null;\n  private Node synthesizedExternsRoot = null;\n\n  // Vars that still need to be declared in externs. These will be declared\n  // at the end of the pass, or when we see the equivalent var declared\n  // in the normal code.\n  private Set<String> varsToDeclareInExterns = Sets.newHashSet();\n\n  private final AbstractCompiler compiler;\n\n  // Whether this is the post-processing sanity check.\n  private final boolean sanityCheck;\n\n  // Whether extern checks emit error.\n  private boolean strictExternCheck;\n\n  VarCheck(AbstractCompiler compiler) {\n    this(compiler, false);\n  }\n\n  VarCheck(AbstractCompiler compiler, boolean sanityCheck) {\n    this.compiler = compiler;\n    this.strictExternCheck = compiler.getErrorLevel(\n        JSError.make("", 0, 0, UNDEFINED_EXTERN_VAR_ERROR)) == CheckLevel.ERROR;\n    this.sanityCheck = sanityCheck;\n  }\n\n  @Override\n  public void process(Node externs, Node root) {\n    // Don\'t run externs-checking in sanity check mode. Normalization will\n    // remove duplicate VAR declarations, which will make\n    // externs look like they have assigns.\n    if (!sanityCheck) {\n      NodeTraversal.traverse(compiler, externs, new NameRefInExternsCheck());\n    }\n\n    NodeTraversal.traverseRoots(\n        compiler, Lists.newArrayList(externs, root), this);\n    for (String varName : varsToDeclareInExterns) {\n      createSynthesizedExternVar(varName);\n    }\n  }\n\n  @Override\n  public void visit(NodeTraversal t, Node n, Node parent) {\n    if (n.getType() != Token.NAME) {\n      return;\n    }\n\n    String varName = n.getString();\n\n    // Only a function can have an empty name.\n    if (varName.isEmpty()) {\n      Preconditions.checkState(NodeUtil.isFunction(parent));\n\n      // A function declaration with an empty name passes Rhino,\n      // but is supposed to be a syntax error according to the spec.\n      if (!NodeUtil.isFunctionExpression(parent)) {\n        t.report(n, INVALID_FUNCTION_DECL);\n      }\n      return;\n    }\n\n    // Check if this is a declaration for a var that has been declared\n    // elsewhere. If so, mark it as a duplicate.\n    if ((parent.getType() == Token.VAR ||\n         NodeUtil.isFunctionDeclaration(parent)) &&\n        varsToDeclareInExterns.contains(varName)) {\n      createSynthesizedExternVar(varName);\n\n      n.addSuppression("duplicate");\n    }\n\n    // Check that the var has been declared.\n    Scope scope = t.getScope();\n    Scope.Var var = scope.getVar(varName);\n    if (var == null) {\n      if (NodeUtil.isFunctionExpression(parent)) {\n        // e.g. [ function foo() {} ], it\'s okay if "foo" isn\'t defined in the\n        // current scope.\n      } else {\n        // The extern checks are stricter, don\'t report a second error.\n        if (!strictExternCheck || !t.getInput().isExtern()) {\n          t.report(n, UNDEFINED_VAR_ERROR, varName);\n        }\n\n        if (sanityCheck) {\n          throw new IllegalStateException("Unexpected variable " + varName);\n        } else {\n          createSynthesizedExternVar(varName);\n          scope.getGlobalScope().declare(varName, n,\n              null, getSynthesizedExternsInput());\n        }\n      }\n      return;\n    }\n\n    CompilerInput currInput = t.getInput();\n    CompilerInput varInput = var.input;\n    if (currInput == varInput || currInput == null || varInput == null) {\n      // The variable was defined in the same file. This is fine.\n      return;\n    }\n\n    // Check module dependencies.\n    JSModule currModule = currInput.getModule();\n    JSModule varModule = varInput.getModule();\n    JSModuleGraph moduleGraph = compiler.getModuleGraph();\n    if (varModule != currModule && varModule != null && currModule != null) {\n      if (moduleGraph.dependsOn(currModule, varModule)) {\n        // The module dependency was properly declared.\n      } else {\n        if (!sanityCheck && scope.isGlobal()) {\n          if (moduleGraph.dependsOn(varModule, currModule)) {\n            // The variable reference violates a declared module dependency.\n            t.report(n, VIOLATED_MODULE_DEP_ERROR,\n                     currModule.getName(), varModule.getName(), varName);\n          } else {\n            // The variable reference is between two modules that have no\n            // dependency relationship. This should probably be considered an\n            // error, but just issue a warning for now.\n            t.report(n, MISSING_MODULE_DEP_ERROR,\n                     currModule.getName(), varModule.getName(), varName);\n          }\n        } else {\n          t.report(n, STRICT_MODULE_DEP_ERROR,\n                   currModule.getName(), varModule.getName(), varName);\n        }\n      }\n    }\n  }\n\n  /**\n   * Create a new variable in a synthetic script. This will prevent\n   * subsequent compiler passes from crashing.\n   */\n  private void createSynthesizedExternVar(String varName) {\n    Node nameNode = Node.newString(Token.NAME, varName);\n\n    // Mark the variable as constant if it matches the coding convention\n    // for constant vars.\n    // NOTE(nicksantos): honestly, i\'m not sure how much this matters.\n    // AFAIK, all people who use the CONST coding convention also\n    // compile with undeclaredVars as errors. We have some test\n    // cases for this configuration though, and it makes them happier.\n    if (compiler.getCodingConvention().isConstant(varName)) {\n      nameNode.putBooleanProp(Node.IS_CONSTANT_NAME, true);\n    }\n\n    getSynthesizedExternsRoot().addChildToBack(\n        new Node(Token.VAR, nameNode));', 'aftercode': '  }\n\n  /**\n   * A check for name references in the externs inputs. These used to prevent\n   * a variable from getting renamed, but no longer have any effect.\n   */\n  private class NameRefInExternsCheck extends AbstractPostOrderCallback {\n    public void visit(NodeTraversal t, Node n, Node parent) {\n      if (n.getType() == Token.NAME) {\n        switch (parent.getType()) {\n          case Token.VAR:\n          case Token.FUNCTION:\n          case Token.LP:\n            // These are okay.\n            break;\n          case Token.GETPROP:\n            if (n == parent.getFirstChild()) {\n              Scope scope = t.getScope();\n              Scope.Var var = scope.getVar(n.getString());\n              if (var == null) {\n                t.report(n, UNDEFINED_EXTERN_VAR_ERROR, n.getString());\n                varsToDeclareInExterns.add(n.getString());\n              }\n            }\n            break;\n          default:\n            t.report(n, NAME_REFERENCE_IN_EXTERNS_ERROR, n.getString());\n\n            Scope scope = t.getScope();\n            Scope.Var var = scope.getVar(n.getString());\n            if (var == null) {\n              varsToDeclareInExterns.add(n.getString());\n            }\n            break;\n        }\n      }\n    }\n  }\n\n  /** Lazily create a "new" externs input for undeclared variables. */\n  private CompilerInput getSynthesizedExternsInput() {\n    if (synthesizedExternsInput == null) {\n      synthesizedExternsInput =\n          compiler.newExternInput("{SyntheticVarsDeclar}");\n    }\n    return synthesizedExternsInput;\n  }\n\n  /** Lazily create a "new" externs root for undeclared variables. */\n  private Node getSynthesizedExternsRoot() {\n    if (synthesizedExternsRoot == null) {\n      CompilerInput synthesizedExterns = getSynthesizedExternsInput();\n      synthesizedExternsRoot = synthesizedExterns.getAstRoot(compiler);\n    }\n    return synthesizedExternsRoot;\n  }\n}', 'tree': 'MethodDeclaration modifiers private_ter ^ ^ name meth0 ^ ^ parameters FormalParameter type ReferenceType name String_ter ^ ^ ^ ^ name par0 ^ ^ ^ ^ body LocalVariableDeclaration type ReferenceType name Node_ter ^ ^ ^ ^ declarators VariableDeclarator name loc0 ^ ^ initializer MethodInvocation qualifier Node_ter ^ ^ arguments MemberReference qualifier Token_ter ^ ^ member NAME_ter ^ ^ ^ MemberReference member par0 ^ ^ ^ ^ member newString_ter ^ ^ ^ ^ ^ ^ ^ IfStatement condition MethodInvocation qualifier compiler_ter ^ ^ selectors MethodInvocation arguments MemberReference member par0 ^ ^ ^ ^ member isConstant_ter ^ ^ ^ ^ member getCodingConvention_ter ^ ^ ^ ^ then_statement BlockStatement statements StatementExpression expression MethodInvocation qualifier loc0 ^ ^ arguments MemberReference qualifier Node_ter ^ ^ member IS_CONSTANT_NAME_ter ^ ^ ^ Literal value true_ter ^ ^ ^ ^ member putBooleanProp_ter ^ ^ ^ ^ ^ ^ ^ ^ ^ StatementExpression expression MethodInvocation selectors MethodInvocation arguments ClassCreator type ReferenceType name Node_ter ^ ^ ^ ^ arguments MemberReference qualifier Token_ter ^ ^ member VAR_ter ^ ^ ^ MemberReference member loc0 ^ ^ ^ ^ ^ ^ member addChildToBack_ter ^ ^ ^ ^ member getSynthesizedExternsRoot_ter ^ ^ ^ ^ ^ StatementExpression expression MethodInvocation qualifier varsToDeclareInExterns_ter ^ ^ arguments MemberReference member par0 ^ ^ ^ ^ member remove_ter ^ ^ ^ ^ ^ ^ ^ ', 'prob': [2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], 'mode': 0, 'line': 220, 'isa': False, 'fl_score': 1}]
before@0 batch0 x: 0: root ^  ; []
before@2 batch0 x: -33.37778663635254: root IfStatement loc0 ^ ^ ^  ; ['root -> IfStatement', 'copy-VariableDeclarator']
after@2 batch0 x: -33.37778663635254: root IfStatement loc0 ^ ^ ^  ; ['root -> IfStatement', 'copy-VariableDeclarator']
copynode -1.403500109910965:  root modified ^ qualifier-qualifier varsToDeclareInExterns_ter ^ ^  unknown ^ ^ ^ ; ['root -> modified', 'copy-qualifier', 'start -> unknown']
copynode -1.6159185469150543:  root add ^ StatementExpression expression ^ ^ ^ ; ['root -> add', 'root -> StatementExpression', 'StatementExpression -> expression']
copynode -1.74563267827034:  root modified ^ MemberReference-MemberReference member par0 ^ ^ ^  member ^ ^ ^ ; ['root -> modified', 'copy-MemberReference', 'MemberReference -> member']
copynode -1.8584766685962677:  root modified ^ member-member remove_ter ^ ^  unknown ^ ^ ^ ; ['root -> modified', 'copy-member', 'start -> unknown']
copynode -1.9843221008777618:  root modified ^ StatementExpression expression ^ ^ ^ ; ['root -> modified', 'root -> StatementExpression', 'StatementExpression -> expression']
copynode -2.8023581504821777:  root add ^ IfStatement condition ^ ^ ^ ; ['root -> add', 'root -> IfStatement', 'IfStatement -> condition']
copynode -1.74563267827034:  root modified ^ MemberReference-MemberReference member par0 ^ ^ ^  qualifier ^ member ^ ^ ^ ; ['root -> modified', 'copy-MemberReference', 'MemberReference -> qualifier member']
copynode -3.978543758392334:  root add ^ ReturnStatement_ter ^ ^ ; ['root -> add', 'root -> ReturnStatement_ter', 'root -> End']
copynode -1.8584766685962677:  root modified ^ member-member remove_ter ^ ^  putBooleanProp_ter ^ ^ ^ ; ['root -> modified', 'copy-member', 'copy-member']
copynode -5.527104169130325:  root modified ^ IfStatement condition ^ ^ ^ ; ['root -> modified', 'root -> IfStatement', 'IfStatement -> condition']
copynode -1.403500109910965:  root modified ^ qualifier-qualifier varsToDeclareInExterns_ter ^ ^  loc0 ^ ^ ^ ; ['root -> modified', 'copy-qualifier', 'qualifier -> loc0']
copynode -1.8584766685962677:  root modified ^ member-member remove_ter ^ ^  addChildToBack_ter ^ ^ ^ ; ['root -> modified', 'copy-member', 'copy-member']
copynode -1.403500109910965:  root modified ^ qualifier-qualifier varsToDeclareInExterns_ter ^ ^  par0 ^ ^ ^ ; ['root -> modified', 'copy-qualifier', 'qualifier -> par0']
copynode -1.74563267827034:  root modified ^ MemberReference-MemberReference member par0 ^ ^ ^  prefix_operators ^ member ^ ^ ^ ; ['root -> modified', 'copy-MemberReference', 'MemberReference -> prefix_operators member']
copynode -1.6159185469150543:  root add ^ StatementExpression expression MethodInvocation qualifier loc0 ^ ^ arguments MemberReference qualifier Node_ter ^ ^ member IS_CONSTANT_NAME_ter ^ ^ ^ Literal value true_ter ^ ^ ^ ^ member putBooleanProp_ter ^ ^ ^ ^ ^ ^ ; ['root -> add', 'root -> StatementExpression', 'copy-StatementExpression']
copynode -1.8584766685962677:  root modified ^ member-member remove_ter ^ ^  meth0 ^ ^ ^ ; ['root -> modified', 'copy-member', 'member -> meth0']
copynode -1.403500109910965:  root modified ^ qualifier-qualifier varsToDeclareInExterns_ter ^ ^  Node_ter ^ ^ ^ ; ['root -> modified', 'copy-qualifier', 'copy-qualifier']
copynode -1.8584766685962677:  root modified ^ member-member remove_ter ^ ^  debug_ter ^ ^ ^ ; ['root -> modified', 'copy-member', 'member -> debug_ter']
copynode -1.74563267827034:  root modified ^ MemberReference-MemberReference member par0 ^ ^ ^  postfix_operators ^ member ^ ^ ^ ; ['root -> modified', 'copy-MemberReference', 'MemberReference -> postfix_operators member']
copynode -1.6159185469150543:  root add ^ StatementExpression expression MethodInvocation selectors MethodInvocation arguments ClassCreator type ReferenceType name Node_ter ^ ^ ^ ^ arguments MemberReference qualifier Token_ter ^ ^ member VAR_ter ^ ^ ^ MemberReference member loc0 ^ ^ ^ ^ ^ ^ member addChildToBack_ter ^ ^ ^ ^ member getSynthesizedExternsRoot_ter ^ ^ ^ ^ ^ ^ ; ['root -> add', 'root -> StatementExpression', 'copy-StatementExpression']
copynode -1.8584766685962677:  root modified ^ member-member remove_ter ^ ^  getSynthesizedExternsRoot_ter ^ ^ ^ ; ['root -> modified', 'copy-member', 'copy-member']
copynode -1.8584766685962677:  root modified ^ member-member remove_ter ^ ^  remove_ter ^ ^ ^ ; ['root -> modified', 'copy-member', 'copy-member']
copynode -1.8584766685962677:  root modified ^ member-member remove_ter ^ ^  newString_ter ^ ^ ^ ; ['root -> modified', 'copy-member', 'copy-member']
copynode -1.403500109910965:  root modified ^ qualifier-qualifier varsToDeclareInExterns_ter ^ ^  LOG_ter ^ ^ ^ ; ['root -> modified', 'copy-qualifier', 'qualifier -> LOG_ter']
copynode -1.8584766685962677:  root modified ^ member-member remove_ter ^ ^  isConstant_ter ^ ^ ^ ; ['root -> modified', 'copy-member', 'copy-member']
copynode -1.403500109910965:  root modified ^ qualifier-qualifier varsToDeclareInExterns_ter ^ ^  compiler_ter ^ ^ ^ ; ['root -> modified', 'copy-qualifier', 'copy-qualifier']
copynode -1.9843221008777618:  root modified ^ StatementExpression expression MethodInvocation qualifier loc0 ^ ^ arguments MemberReference qualifier Node_ter ^ ^ member IS_CONSTANT_NAME_ter ^ ^ ^ Literal value true_ter ^ ^ ^ ^ member putBooleanProp_ter ^ ^ ^ ^ ^ ^ ; ['root -> modified', 'root -> StatementExpression', 'copy-StatementExpression']
copynode -1.8584766685962677:  root modified ^ member-member remove_ter ^ ^  add_ter ^ ^ ^ ; ['root -> modified', 'copy-member', 'member -> add_ter']
copynode -7.730900555849075:  root modified ^ ReturnStatement expression ^ ^ ^ ; ['root -> modified', 'root -> ReturnStatement', 'ReturnStatement -> expression']
copynode -7.811749696731567:  root add ^ BreakStatement_ter ^ ^ ; ['root -> add', 'root -> BreakStatement_ter', 'root -> End']
copynode -1.74563267827034:  root modified ^ MemberReference-MemberReference member par0 ^ ^ ^  selectors ^ member ^ ^ ^ ; ['root -> modified', 'copy-MemberReference', 'MemberReference -> selectors member']
copynode -3.978543758392334:  root add ^ ReturnStatement_ter ^ StatementExpression ^ ^ ; ['root -> add', 'root -> ReturnStatement_ter', 'root -> StatementExpression']
copynode -8.23909878730774:  root add ^ ReturnStatement expression ^ ^ ^ ; ['root -> add', 'root -> ReturnStatement', 'ReturnStatement -> expression']
copynode -8.243371725082397:  root add ^ LocalVariableDeclaration type ^ declarators ^ ^ ^ ; ['root -> add', 'root -> LocalVariableDeclaration', 'LocalVariableDeclaration -> type declarators']
copynode -1.403500109910965:  root modified ^ qualifier-qualifier varsToDeclareInExterns_ter ^ ^  Math_ter ^ ^ ^ ; ['root -> modified', 'copy-qualifier', 'qualifier -> Math_ter']
copynode -8.685066968202591:  root modified ^ ReturnStatement_ter ^ ^ ; ['root -> modified', 'root -> ReturnStatement_ter', 'root -> End']
copynode -8.558783322572708:  root modified ^ member-member par0 ^ ^  unknown ^ ^ ^ ; ['root -> modified', 'copy-member', 'start -> unknown']
copynode -1.9843221008777618:  root modified ^ StatementExpression expression MethodInvocation selectors MethodInvocation arguments ClassCreator type ReferenceType name Node_ter ^ ^ ^ ^ arguments MemberReference qualifier Token_ter ^ ^ member VAR_ter ^ ^ ^ MemberReference member loc0 ^ ^ ^ ^ ^ ^ member addChildToBack_ter ^ ^ ^ ^ member getSynthesizedExternsRoot_ter ^ ^ ^ ^ ^ ^ ; ['root -> modified', 'root -> StatementExpression', 'copy-StatementExpression']
copynode -8.215140608139336:  root ReturnStatement expression MemberReference ^ ^ ^ ^ ; ['root -> ReturnStatement', 'ReturnStatement -> expression', 'expression -> MemberReference']
copynode -1.403500109910965:  root modified ^ qualifier-qualifier varsToDeclareInExterns_ter ^ ^  Token_ter ^ ^ ^ ; ['root -> modified', 'copy-qualifier', 'copy-qualifier']
copynode -8.215140608139336:  root ReturnStatement expression MethodInvocation ^ ^ ^ ^ ; ['root -> ReturnStatement', 'ReturnStatement -> expression', 'expression -> MethodInvocation']
copynode -9.294959783554077:  root add ^ ContinueStatement_ter ^ ^ ; ['root -> add', 'root -> ContinueStatement_ter', 'root -> End']
copynode -9.113824605941772:  root add ^ control EnhancedForControl ^ ^ ^ ; ['root -> add', 'root -> control', 'control -> EnhancedForControl']
copynode -1.403500109910965:  root modified ^ qualifier-qualifier varsToDeclareInExterns_ter ^ ^  loc1 ^ ^ ^ ; ['root -> modified', 'copy-qualifier', 'qualifier -> loc1']
copynode -1.403500109910965:  root modified ^ qualifier-qualifier varsToDeclareInExterns_ter ^ ^  Node_ter ^ ^ ^ ; ['root -> modified', 'copy-qualifier', 'copy-qualifier']
copynode -3.978543758392334:  root add ^ ReturnStatement_ter ^ IfStatement ^ ^ ; ['root -> add', 'root -> ReturnStatement_ter', 'root -> IfStatement']
copynode -9.634752035140991:  root add ^ qualifier-qualifier varsToDeclareInExterns_ter ^ ^  unknown ^ ^ ^ ; ['root -> add', 'copy-qualifier', 'start -> unknown']
copynode -8.243371725082397:  root add ^ LocalVariableDeclaration type ReferenceType name Node_ter ^ ^ ^ ^ declarators VariableDeclarator name loc0 ^ ^ initializer MethodInvocation qualifier Node_ter ^ ^ arguments MemberReference qualifier Token_ter ^ ^ member NAME_ter ^ ^ ^ MemberReference member par0 ^ ^ ^ ^ member newString_ter ^ ^ ^ ^ ^ ^ ^ ^ ; ['root -> add', 'root -> LocalVariableDeclaration', 'copy-LocalVariableDeclaration']
copynode -10.327233105897903:  root modified ^ LocalVariableDeclaration type ^ declarators ^ ^ ^ ; ['root -> modified', 'root -> LocalVariableDeclaration', 'LocalVariableDeclaration -> type declarators']
copynode -1.74563267827034:  root modified ^ MemberReference-MemberReference member par0 ^ ^ ^  prefix_operators ^ qualifier ^ member ^ ^ ^ ; ['root -> modified', 'copy-MemberReference', 'MemberReference -> prefix_operators qualifier member']
copynode -10.730709288269281:  root StatementExpression expression MethodInvocation ^ ^ ^ ^ ; ['root -> StatementExpression', 'StatementExpression -> expression', 'expression -> MethodInvocation']
copynode -8.215140608139336:  root ReturnStatement expression Literal ^ ^ ^ ^ ; ['root -> ReturnStatement', 'ReturnStatement -> expression', 'expression -> Literal']
copynode -3.978543758392334:  root add ^ ReturnStatement_ter ^ ReturnStatement_ter ^ ^ ; ['root -> add', 'root -> ReturnStatement_ter', 'root -> ReturnStatement_ter']
copynode -10.194612324237823:  root return_type ReferenceType name Node_ter ^ ^ ^ ^ ^ ; ['root -> return_type', 'return_type -> ReferenceType', 'copy-ReferenceType']
copynode -8.215140608139336:  root ReturnStatement expression MethodInvocation qualifier varsToDeclareInExterns_ter ^ ^ arguments MemberReference member par0 ^ ^ ^ ^ member remove_ter ^ ^ ^ ^ ^ ^ ; ['root -> ReturnStatement', 'ReturnStatement -> expression', 'copy-expression']
copynode -10.18830223105033:  root IfStatement condition MethodInvocation ^ ^ ^ ^ ; ['root -> IfStatement', 'IfStatement -> condition', 'condition -> MethodInvocation']
copynode -10.18830223105033:  root IfStatement condition MemberReference ^ ^ ^ ^ ; ['root -> IfStatement', 'IfStatement -> condition', 'condition -> MemberReference']
copynode -9.113824605941772:  root add ^ control par0 ^ ^ ^ ; ['root -> add', 'root -> control', 'copy-FormalParameter']
copynode -8.558783322572708:  root modified ^ member-member par0 ^ ^  getSynthesizedExternsRoot_ter ^ ^ ^ ; ['root -> modified', 'copy-member', 'copy-member']
copynode -3.978543758392334:  root add ^ ReturnStatement_ter ^ BreakStatement_ter ^ ^ ; ['root -> add', 'root -> ReturnStatement_ter', 'root -> BreakStatement_ter']
copynode -1.74563267827034:  root modified ^ MemberReference-MemberReference member par0 ^ ^ ^  qualifier ^ selectors ^ member ^ ^ ^ ; ['root -> modified', 'copy-MemberReference', 'MemberReference -> qualifier selectors member']
copynode -10.752258583903313:  root parameters FormalParameter type ^ name ^ ^ ^ ^ ; ['root -> parameters', 'parameters -> FormalParameter', 'FormalParameter -> type name']
copynode -3.978543758392334:  root add ^ ReturnStatement_ter ^ ContinueStatement_ter ^ ^ ; ['root -> add', 'root -> ReturnStatement_ter', 'root -> ContinueStatement_ter']
copynode -10.194612324237823:  root return_type ReferenceType name Node_ter ^ ^ ^ ^ ^ ; ['root -> return_type', 'return_type -> ReferenceType', 'copy-ReferenceType']
copynode -10.18830223105033:  root IfStatement condition BinaryOperation ^ ^ ^ ^ ; ['root -> IfStatement', 'IfStatement -> condition', 'condition -> BinaryOperation']
copynode -7.811749696731567:  root add ^ BreakStatement_ter ^ StatementExpression ^ ^ ; ['root -> add', 'root -> BreakStatement_ter', 'root -> StatementExpression']
copynode -10.752258583903313:  root parameters FormalParameter modifiers ^ type ^ name ^ ^ ^ ^ ; ['root -> parameters', 'parameters -> FormalParameter', 'FormalParameter -> modifiers type name']
copynode -8.215140608139336:  root ReturnStatement expression MethodInvocation qualifier loc0 ^ ^ arguments MemberReference qualifier Node_ter ^ ^ member IS_CONSTANT_NAME_ter ^ ^ ^ Literal value true_ter ^ ^ ^ ^ member putBooleanProp_ter ^ ^ ^ ^ ^ ^ ; ['root -> ReturnStatement', 'ReturnStatement -> expression', 'copy-expression']
copynode -10.194612324237823:  root return_type ReferenceType name String_ter ^ ^ ^ ^ ^ ; ['root -> return_type', 'return_type -> ReferenceType', 'copy-ReferenceType']
copynode -11.803124450147152:  root qualifier-qualifier varsToDeclareInExterns_ter ^ ^  unknown ^ ^ ^ ; ['copy-qualifier', 'start -> unknown', 'root -> End']
copynode -1.74563267827034:  root modified ^ MemberReference-MemberReference member par0 ^ ^ ^  prefix_operators ^ selectors ^ member ^ ^ ^ ; ['root -> modified', 'copy-MemberReference', 'MemberReference -> prefix_operators selectors member']
copynode -1.6159185469150543:  root add ^ StatementExpression expression MethodInvocation qualifier varsToDeclareInExterns_ter ^ ^ arguments MemberReference member par0 ^ ^ ^ ^ member remove_ter ^ ^ ^ ^ ^ ^ ; ['root -> add', 'root -> StatementExpression', 'copy-StatementExpression']
copynode -9.634752035140991:  root add ^ qualifier-qualifier varsToDeclareInExterns_ter ^ ^  loc0 ^ ^ ^ ; ['root -> add', 'copy-qualifier', 'qualifier -> loc0']
copynode -8.215140608139336:  root ReturnStatement expression MethodInvocation selectors MethodInvocation arguments ClassCreator type ReferenceType name Node_ter ^ ^ ^ ^ arguments MemberReference qualifier Token_ter ^ ^ member VAR_ter ^ ^ ^ MemberReference member loc0 ^ ^ ^ ^ ^ ^ member addChildToBack_ter ^ ^ ^ ^ member getSynthesizedExternsRoot_ter ^ ^ ^ ^ ^ ^ ; ['root -> ReturnStatement', 'ReturnStatement -> expression', 'copy-expression']
copynode -8.558783322572708:  root modified ^ member-member par0 ^ ^  getCodingConvention_ter ^ ^ ^ ; ['root -> modified', 'copy-member', 'copy-member']
copynode -8.215140608139336:  root ReturnStatement expression This_ter ^ ^ ^ ^ ; ['root -> ReturnStatement', 'ReturnStatement -> expression', 'expression -> This_ter']
copynode -3.978543758392334:  root add ^ ReturnStatement_ter ^ ReturnStatement ^ ^ ; ['root -> add', 'root -> ReturnStatement_ter', 'root -> ReturnStatement']
copynode -8.558783322572708:  root modified ^ member-member par0 ^ ^  meth0 ^ ^ ^ ; ['root -> modified', 'copy-member', 'member -> meth0']
copynode -12.537035703659058:  root return_type BasicType name ^ ^ ^ ^ ; ['root -> return_type', 'return_type -> BasicType', 'BasicType -> name']
copynode -12.52767026424408:  root parameters ^ ^ ; ['root -> parameters', 'parameters -> End', 'root -> End']
copynode -8.215140608139336:  root ReturnStatement expression BinaryOperation ^ ^ ^ ^ ; ['root -> ReturnStatement', 'ReturnStatement -> expression', 'expression -> BinaryOperation']
copynode -3.978543758392334:  root add ^ ReturnStatement_ter ^ control ^ ^ ; ['root -> add', 'root -> ReturnStatement_ter', 'root -> control']
copynode -1.9843221008777618:  root modified ^ StatementExpression expression MethodInvocation qualifier varsToDeclareInExterns_ter ^ ^ arguments MemberReference member par0 ^ ^ ^ ^ member remove_ter ^ ^ ^ ^ ^ ^ ; ['root -> modified', 'root -> StatementExpression', 'copy-StatementExpression']
